age,income,credit_score,loan_amount,employment_years,debt_ratio,num_credit_lines,marital_status,education,loan_approved
56,125186,414,12239,26,0.39,12,Divorced,PhD,Rejected
69,54674,622,11710,33,0.62,7,Married,High School,Rejected
46,55854,339,26384,14,0.14,1,Divorced,Master,Rejected
32,66271,339,26038,31,0.2,13,Divorced,High School,Rejected
60,93688,588,45846,20,0.76,2,Divorced,Master,Approved
25,58518,561,92983,4,0.18,9,Divorced,PhD,Rejected
38,131076,515,72821,5,0.48,13,Divorced,Master,Rejected
56,30267,446,42991,37,0.48,10,Single,Master,Rejected
36,110825,635,84057,21,0.42,7,Married,Master,Rejected
40,21062,467,11971,17,0.53,12,Single,High School,Rejected
28,136664,391,34139,13,0.22,10,Divorced,Bachelor,Rejected
28,70448,652,90445,9,0.46,7,Married,High School,Approved
41,115462,662,82067,12,0.33,6,Single,Bachelor,Approved
53,26229,644,85257,30,0.55,3,Single,High School,Rejected
57,76793,469,89742,29,0.16,10,Divorced,PhD,Rejected
41,134813,655,42711,2,0.48,3,Single,PhD,Approved
20,67915,490,11530,29,0.19,2,Single,Master,Rejected
39,24632,721,16116,5,0.26,11,Single,PhD,Rejected
19,124592,306,70794,28,0.21,6,Single,Master,Rejected
41,23596,432,5282,7,0.19,4,Single,Bachelor,Rejected
61,129779,330,84473,32,0.67,5,Divorced,PhD,Rejected
47,26168,834,6898,16,0.26,3,Divorced,Bachelor,Rejected
55,128099,725,9135,10,0.75,6,Single,High School,Rejected
19,27561,693,11629,12,0.78,11,Divorced,Bachelor,Rejected
38,93794,662,90120,10,0.48,12,Divorced,High School,Approved
50,102152,736,94087,30,0.16,3,Married,Bachelor,Approved
29,145036,381,70031,27,0.33,14,Single,Bachelor,Approved
39,144049,655,38380,5,0.65,14,Divorced,PhD,Rejected
61,46734,557,22071,15,0.33,8,Divorced,Bachelor,Rejected
42,26371,823,25074,3,0.12,9,Single,PhD,Rejected
66,138894,594,95724,34,0.47,4,Married,PhD,Rejected
44,46069,523,72843,25,0.68,9,Single,Master,Rejected
59,99905,824,44901,11,0.65,12,Married,Master,Rejected
45,32910,345,16205,10,0.18,7,Single,High School,Rejected
33,93479,412,60661,36,0.55,3,Single,Bachelor,Rejected
32,97735,532,10906,24,0.22,7,Single,High School,Rejected
64,101264,316,7591,17,0.21,14,Single,Bachelor,Rejected
68,43275,659,67987,18,0.71,1,Married,Master,Rejected
61,92274,522,68370,22,0.24,3,Married,Master,Rejected
69,101449,747,85685,37,0.25,6,Divorced,Bachelor,Rejected
20,120776,664,59400,17,0.05,4,Single,Bachelor,Approved
54,80004,625,30150,25,0.7,7,Married,Master,Rejected
68,82981,766,36852,5,0.64,14,Married,Master,Rejected
24,104659,713,47870,3,0.52,3,Married,High School,Rejected
38,74553,754,57756,28,0.61,1,Single,Master,Rejected
26,68447,532,61481,33,0.16,9,Divorced,Bachelor,Rejected
56,54529,523,6283,16,0.39,6,Married,High School,Rejected
35,146394,711,38691,15,0.31,8,Single,Bachelor,Approved
21,95703,634,6125,1,0.12,3,Married,PhD,Rejected
42,96090,521,72065,33,0.41,8,Married,High School,Rejected
31,37260,336,31170,7,0.74,2,Divorced,Bachelor,Rejected
67,132581,577,13438,12,0.08,12,Married,Master,Rejected
26,23812,495,25095,7,0.27,4,Married,PhD,Rejected
43,48024,783,21154,29,0.21,3,Single,Bachelor,Approved
19,78656,541,13004,31,0.23,10,Single,High School,Approved
37,136148,623,14752,35,0.73,1,Divorced,Bachelor,Rejected
45,47285,491,60426,29,0.4,13,Single,PhD,Rejected
64,112436,316,31819,0,0.4,13,Single,High School,Rejected
24,136421,823,97051,38,0.62,7,Divorced,PhD,Rejected
61,21605,700,29217,16,0.17,11,Married,Bachelor,Rejected
25,91158,321,93708,19,0.42,10,Divorced,Master,Rejected
64,92303,773,37994,23,0.37,2,Single,Master,Approved
52,47139,419,20036,21,0.5,4,Divorced,Bachelor,Rejected
31,97149,509,82275,28,0.8,9,Married,Bachelor,Rejected
34,76138,605,54416,21,0.63,6,Divorced,Bachelor,Rejected
53,138205,569,14587,8,0.35,8,Single,High School,Rejected
67,96125,584,5645,36,0.67,2,Single,PhD,Approved
57,33918,526,35930,9,0.18,7,Divorced,PhD,Rejected
21,105655,680,86835,35,0.07,6,Married,PhD,Approved
19,47446,759,35090,36,0.2,13,Divorced,Bachelor,Approved
23,144040,306,92489,27,0.31,14,Married,PhD,Rejected
59,33046,328,57142,27,0.43,9,Married,Bachelor,Rejected
21,149922,332,31475,20,0.51,7,Divorced,High School,Rejected
46,44818,378,23888,23,0.73,1,Married,Master,Rejected
